/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right')
 -- left : -38.77

('green', None, 'right', 'right')
 -- forward : 0.76
 -- None : -4.09
 -- right : 1.29
 -- left : 0.70

('green', None, 'forward', 'right')
 -- forward : 1.31
 -- None : -5.44
 -- right : 2.01
 -- left : 1.10

('green', None, 'left', 'forward')
 -- forward : 2.06
 -- None : -5.03
 -- right : 0.01
 -- left : 0.31

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : -0.04
 -- left : -5.09

('red', 'forward', 'left', 'right')
 -- forward : -4.83
 -- None : 0.71
 -- right : 1.59
 -- left : -8.23

('red', 'left', 'left', 'right')
 -- forward : -11.06
 -- None : 1.31
 -- right : 1.08
 -- left : -13.21

('green', 'left', 'left', 'right')
 -- forward : 0.11
 -- None : -2.46
 -- right : 2.24
 -- left : -0.28

('green', None, None, 'forward')
 -- forward : 1.63
 -- None : -4.69
 -- right : 0.64
 -- left : 0.67

('red', 'left', None, 'right')
 -- forward : -11.03
 -- None : 0.85
 -- right : 2.30
 -- left : -10.38

('green', 'forward', 'left', 'forward')
 -- forward : 1.64
 -- None : -4.84
 -- right : 1.03
 -- left : -19.28

('red', 'forward', 'right', 'forward')
 -- forward : -9.47
 -- None : 2.04
 -- right : 0.89
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -10.56
 -- None : 2.49
 -- right : 0.64
 -- left : -14.37

('green', 'forward', 'right', 'left')
 -- forward : -0.07
 -- None : -5.15
 -- right : 0.06
 -- left : -9.53

('red', 'forward', 'forward', 'right')
 -- forward : -20.25
 -- None : 0.75
 -- right : -9.87
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -11.43
 -- None : 0.00
 -- right : -0.08
 -- left : -9.92

('green', 'forward', 'forward', 'right')
 -- forward : 0.45
 -- None : -2.98
 -- right : 0.93
 -- left : -15.21

('red', 'left', None, 'forward')
 -- forward : -9.41
 -- None : 2.14
 -- right : 0.77
 -- left : -18.19

('green', 'forward', None, 'right')
 -- forward : 0.55
 -- None : -5.14
 -- right : 2.25
 -- left : -20.17

('green', None, 'left', 'left')
 -- forward : 0.81
 -- None : -4.65
 -- right : 0.41
 -- left : 1.89

('red', 'forward', 'left', 'forward')
 -- forward : -7.08
 -- None : 2.26
 -- right : 0.29
 -- left : -4.57

('red', 'right', 'left', 'forward')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.92
 -- left : -19.72

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -10.17
 -- None : 1.48
 -- right : 0.80
 -- left : -10.60

('red', 'right', 'forward', 'right')
 -- forward : -19.59
 -- None : 0.56
 -- right : -9.58
 -- left : -20.45

('red', 'right', 'left', 'left')
 -- forward : -19.83
 -- None : 1.62
 -- right : 0.39
 -- left : -20.50

('red', 'left', 'forward', 'left')
 -- forward : -30.04
 -- None : 2.20
 -- right : -10.04
 -- left : -29.98

('green', 'forward', None, 'left')
 -- forward : 0.22
 -- None : -5.50
 -- right : 1.29
 -- left : -19.92

('green', 'left', None, 'forward')
 -- forward : 2.39
 -- None : -4.86
 -- right : 1.02
 -- left : 0.58

('green', 'right', 'left', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('red', 'left', 'right', 'left')
 -- forward : -5.38
 -- None : 1.90
 -- right : 0.00
 -- left : -7.67

('red', 'forward', 'forward', 'left')
 -- forward : -19.73
 -- None : 2.07
 -- right : 0.00
 -- left : -30.57

